cluster_id,cluster_label,tickets,median_MTTR,work_note_pct,top_subcategory,top_group,pct_of_total,candidate_id
3,state / reset / progress / state reset / reset progress,919,865.2,97.5,Other,MCD North,71.7,ep_Coreimage_Engineering_Services_20250421
0,required compliance / update required / device update / required / compliance,164,339.4,0.6,Other,Pathology Desktop,12.8,ep_Coreimage_Engineering_Services_20250421
2,waas / waas device / required compliance / update required / device update,80,265.1,0.0,Other,MCD North,6.2,ep_Coreimage_Engineering_Services_20250421
-1,— noise —,77,166.9,39.0,Other,Service Desk,6.0,ep_Coreimage_Engineering_Services_20250421
1,update required / device update / required / required compliance / compliance,42,719.9,0.0,Other,MCD South,3.3,ep_Coreimage_Engineering_Services_20250421
4,issue / information / contact / cornerstone / evaluation,283,2.2,73.1,Inquiry / Help,Service Desk,32.7,ep_Cornerstone_Performance_Management_20250505
0,performance / performance michigan / medicine performance / medicine / michigan medicine,256,22.4,0.0,Other,Bus Team Cornerstone Performance,29.6,ep_Cornerstone_Performance_Management_20250505
1,performance cornerstone / performance technical / technical issue / technical / cornerstone performance,185,3.2,8.6,Other,Bus Team Cornerstone Performance,21.4,ep_Cornerstone_Performance_Management_20250505
2,performance / performance michigan / medicine performance / medicine / michigan medicine,60,27.8,0.0,Other,Bus Team Cornerstone Performance,6.9,ep_Cornerstone_Performance_Management_20250505
3,cornerstone performance / performance / cornerstone / performance management / management,58,4.0,1.7,Other,Bus Team Cornerstone Performance,6.7,ep_Cornerstone_Performance_Management_20250505
-1,— noise —,24,1.3,0.0,Other,Bus Team Cornerstone Performance - Nurs,2.8,ep_Cornerstone_Performance_Management_20250505
1,operations intake / created ia / intake / intake inbound / ia cybersecurity,264,16.8,100.0,Inquiry / Help,IA Cybersecurity Operations,47.1,ep_Cybersecurity_Operations_20250818
3,user / activity / ia / cybersecurity / operations,182,23.2,93.4,Inquiry / Help,IA Cybersecurity Operations,32.4,ep_Cybersecurity_Operations_20250818
0,mcomm reportphish / reportphish susp / susp / created mcomm / mcomm,57,1.0,100.0,Other,IA Cybersecurity Operations,10.2,ep_Cybersecurity_Operations_20250818
2,closed / exabeam / closed reason / reason exabeam / reason,44,20.9,90.9,Inquiry / Help,IA Cybersecurity Operations,7.8,ep_Cybersecurity_Operations_20250818
-1,— noise —,14,350.6,100.0,Inquiry / Help,IA Cybersecurity Operations,2.5,ep_Cybersecurity_Operations_20250818
2,device / issue / room / computer / number,1278,18.8,85.4,System Degraded,Service Desk,83.0,ep_Device_Support_Services_20250908
1,printer / print / prt / xerox / paper,120,5.1,85.0,Inquiry / Help,MCD North,7.8,ep_Device_Support_Services_20250908
-1,— noise —,79,0.6,84.8,System Degraded,Service Desk,5.1,ep_Device_Support_Services_20250908
0,satisfied / satisfaction survey / satisfaction / survey results / survey,62,3.3,100.0,System Degraded,Service Desk,4.0,ep_Device_Support_Services_20250908
1,feb / account request / request / account / mar,87,7.4,0.0,Move/Change/Add,Accounts and Access,70.2,ep_Identity_Lifecycle_Management_20250217
0,user / access / password / information / contact,36,17.8,80.6,Account/Password,Accounts and Access,29.0,ep_Identity_Lifecycle_Management_20250217
-1,— noise —,1,13.8,0.0,Move/Change/Add,Accounts and Access,0.8,ep_Identity_Lifecycle_Management_20250217
1,account request / aug / request / account / jul,144,0.6,0.0,Move/Change/Add,Accounts and Access,70.2,ep_Identity_Lifecycle_Management_20250728
0,user / access / accounts / uniqname / information,61,18.7,70.5,Move/Change/Add,Accounts and Access,29.8,ep_Identity_Lifecycle_Management_20250728
-1,— noise —,114,12.7,18.4,Move/Change/Add,Accounts and Access,100.0,ep_Identity_Lifecycle_Management_20250915
0,support request / ambulatory support / willow ambulatory / willow / support,113,26.1,0.0,Other,Medication Use Technology,54.3,ep_Michart_Pharmacy_(Willow_Ambulatory)_20250512
1,wam / issue / use / ndc / michart,95,128.1,67.4,Other,Medication Use Technology,45.7,ep_Michart_Pharmacy_(Willow_Ambulatory)_20250512
0,paige housner / housner / assignment group / assignment / desk assign,242,149.1,100.0,Data Incorrect,IA Program & Admin,71.2,ep_Outlook_For_The_Web_(Owa)_20250303
1,retention / emails / deleted / exception / missing,98,169.9,50.0,Data Incorrect,IA Program & Admin,28.8,ep_Outlook_For_The_Web_(Owa)_20250303
2,ticket / state / reset / progress / state reset,1012,816.4,95.8,Other,MCD North,75.2,st_Coreimage_Engineering_Services_Other
0,update required / required compliance / device update / required / compliance,229,480.0,0.4,Other,MCD South,17.0,st_Coreimage_Engineering_Services_Other
1,waas / waas device / required compliance / update required / device update,84,264.8,1.2,Other,MCD North,6.2,st_Coreimage_Engineering_Services_Other
-1,— noise —,21,314.7,0.0,Other,MCD North,1.6,st_Coreimage_Engineering_Services_Other
2,cycle / rev / rev cycle / letter yes / fax,151,164.5,99.3,Other,Bus Team HIM Auditing and Compliance,39.4,st_Release_Of_Information_Other
-1,— noise —,150,143.8,99.3,Other,Bus Team HIM Auditing and Compliance,39.2,st_Release_Of_Information_Other
0,dropbox / link / secure / transmitted dropbox / dropbox secure,61,97.6,100.0,Other,Bus Team HIM Auditing and Compliance,15.9,st_Release_Of_Information_Other
1,wps / wps portal / adr / portal / confirmation,21,248.8,100.0,Other,Bus Team HIM Auditing and Compliance,5.5,st_Release_Of_Information_Other
1,pool / new / information / update / customer,1160,170.2,68.9,Move/Change/Add,MiChart Ambulatory,87.3,st_Ambulatory_Care_Move/Change/Add
2,extremely / satisfied / extremely satisfied / survey / satisfaction survey,79,166.8,96.2,Move/Change/Add,MiChart Ambulatory,5.9,st_Ambulatory_Care_Move/Change/Add
-1,— noise —,50,25.7,82.0,Move/Change/Add,MiChart Ambulatory,3.8,st_Ambulatory_Care_Move/Change/Add
0,michart / incident created / request activity / michart prd / created michart,40,93.6,95.0,Move/Change/Add,MiChart Ambulatory,3.0,st_Ambulatory_Care_Move/Change/Add
2,device / issue / room / contact / information,1566,23.9,79.8,Other,MCD North,78.3,st_Device_Support_Services_Other
1,printer / prt / printing / print / label,236,21.0,68.2,Other,MCD North,11.8,st_Device_Support_Services_Other
-1,— noise —,123,44.5,88.6,Other,MCD North,6.2,st_Device_Support_Services_Other
0,satisfied / satisfaction / survey results / satisfaction survey / results,75,3.7,100.0,Other,MCD Asset Management,3.8,st_Device_Support_Services_Other
3,customer / activity / applicable / page / preset,668,122.9,95.5,Inquiry / Help,Academic Applications,47.8,st_Continuing_Medical_Education_Inquiry_/_Help
1,inbound action / micme survey / created micme / survey inbound / inbound,364,53.9,98.4,Inquiry / Help,Bus Team Continuing Medical Education,26.0,st_Continuing_Medical_Education_Inquiry_/_Help
-1,— noise —,270,77.7,60.4,Inquiry / Help,Academic Applications,19.3,st_Continuing_Medical_Education_Inquiry_/_Help
0,satisfaction survey / satisfaction / survey results / results / satisfied,52,66.5,100.0,Inquiry / Help,Academic Applications,3.7,st_Continuing_Medical_Education_Inquiry_/_Help
2,requests / add remove / activity coordinators / coordinators / remove,44,21.6,84.1,Inquiry / Help,Academic Applications,3.1,st_Continuing_Medical_Education_Inquiry_/_Help
3,device / contact / update / issue / laptop,1515,20.0,76.8,Move/Change/Add,Service Desk,75.8,st_Device_Support_Services_Move/Change/Add
0,windows / drive insufficient / space monthly / insufficient space / monthly,150,1.4,0.7,Move/Change/Add,MCD North,7.5,st_Device_Support_Services_Move/Change/Add
-1,— noise —,140,98.0,85.0,Move/Change/Add,MCD North,7.0,st_Device_Support_Services_Move/Change/Add
2,free / cleared / profiles / space / removed,110,22.1,94.5,Move/Change/Add,MCD North,5.5,st_Device_Support_Services_Move/Change/Add
1,survey / survey results / satisfaction survey / satisfaction / results,85,4.6,100.0,Move/Change/Add,Service Desk,4.2,st_Device_Support_Services_Move/Change/Add
3,add / order / pharmacy / shortage / update,125,190.7,26.4,Move/Change/Add,MiChart Med Use Informatics,34.2,st_Pharmacy_Management_Services_Move/Change/Add
-1,— noise —,67,216.0,22.4,Move/Change/Add,MiChart Med Use Informatics,18.4,st_Pharmacy_Management_Services_Move/Change/Add
1,erx build / build / build request / new erx / new,46,277.1,0.0,Move/Change/Add,MiChart Med Use Informatics,12.6,st_Pharmacy_Management_Services_Move/Change/Add
5,change request / change / erx change / erx / request,37,165.1,5.4,Move/Change/Add,MiChart Med Use Informatics,10.1,st_Pharmacy_Management_Services_Move/Change/Add
2,michart / incident / created / environment / activity,35,165.6,94.3,Move/Change/Add,MiChart Med Use Informatics,9.6,st_Pharmacy_Management_Services_Move/Change/Add
0,satisfied / survey / survey results / satisfaction / satisfaction survey,29,195.9,100.0,Move/Change/Add,MiChart Med Use Informatics,7.9,st_Pharmacy_Management_Services_Move/Change/Add
4,prl build / prl / erx prl / build / build request,26,579.2,7.7,Move/Change/Add,MiChart Med Use Informatics,7.1,st_Pharmacy_Management_Services_Move/Change/Add
2,device / issue / contact / room / support,1642,23.3,87.1,System Degraded,MCD North,82.1,st_Device_Support_Services_System_Degraded
1,printer / prt / print / printing / device prt,135,25.1,87.4,System Degraded,MCD North,6.8,st_Device_Support_Services_System_Degraded
0,bcma / scanner / barcode / medication / support barcode,127,1.2,93.7,System Degraded,MCD North,6.4,st_Device_Support_Services_System_Degraded
-1,— noise —,96,1.9,93.8,System Degraded,MCD North,4.8,st_Device_Support_Services_System_Degraded
-1,— noise —,147,290.7,72.8,Inquiry / Help,MiChart Reporting,49.0,st_Reporting_Inquiry_/_Help
1,report / team / request / michart / reporting,128,284.0,87.5,Inquiry / Help,MiChart Reporting,42.7,st_Reporting_Inquiry_/_Help
0,michart / report / michart report / reporting / michart reporting,25,45.2,32.0,Inquiry / Help,MiChart Reporting,8.3,st_Reporting_Inquiry_/_Help
1,created / similar / created similar / incident / similar incident,368,95.1,68.2,Move/Change/Add,SQL Server Services,91.1,st_Database_Services_Move/Change/Add
0,approved / neema mathew / mathew / neema / mathew approved,36,63.8,100.0,Move/Change/Add,SQL Server Services,8.9,st_Database_Services_Move/Change/Add
